#--------------------------------------------------------------------------------
# Auto-generated by Migen (a5cc037) & LiteX (32989c17) on 2020-12-15 10:38:51
#--------------------------------------------------------------------------------
csr_base,ctrl,0x82000000,,
csr_base,uart_phy,0x82001000,,
csr_base,uart,0x82001800,,
csr_base,timer0,0x82002000,,
csr_base,leds,0x82002800,,
csr_base,switchs,0x82003000,,
csr_base,buttons,0x82003800,,
csr_base,display,0x82004000,,
csr_base,ledRGB_1,0x82004800,,
csr_base,ledRGB_2,0x82005000,,
csr_base,vga_cntrl,0x82005800,,
csr_base,ctrlButton,0x82006000,,
csr_base,uart1_phy,0x82006800,,
csr_base,uart1,0x82007000,,
csr_base,uart2_phy,0x82007800,,
csr_base,uart2,0x82008000,,
csr_base,infrarrojos,0x82008800,,
csr_base,pwm_cntrl,0x82009000,,
csr_base,US_cntrl,0x82009800,,
csr_base,Process_cntrl,0x8200a000,,
csr_register,ctrl_reset,0x82000000,1,rw
csr_register,ctrl_scratch,0x82000004,1,rw
csr_register,ctrl_bus_errors,0x82000008,1,ro
csr_register,uart_phy_tuning_word,0x82001000,1,rw
csr_register,uart_rxtx,0x82001800,1,rw
csr_register,uart_txfull,0x82001804,1,ro
csr_register,uart_rxempty,0x82001808,1,ro
csr_register,uart_ev_status,0x8200180c,1,rw
csr_register,uart_ev_pending,0x82001810,1,rw
csr_register,uart_ev_enable,0x82001814,1,rw
csr_register,uart_txempty,0x82001818,1,ro
csr_register,uart_rxfull,0x8200181c,1,ro
csr_register,timer0_load,0x82002000,1,rw
csr_register,timer0_reload,0x82002004,1,rw
csr_register,timer0_en,0x82002008,1,rw
csr_register,timer0_update_value,0x8200200c,1,rw
csr_register,timer0_value,0x82002010,1,ro
csr_register,timer0_ev_status,0x82002014,1,rw
csr_register,timer0_ev_pending,0x82002018,1,rw
csr_register,timer0_ev_enable,0x8200201c,1,rw
csr_register,leds_out,0x82002800,1,rw
csr_register,switchs_in,0x82003000,1,ro
csr_register,buttons_in,0x82003800,1,ro
csr_register,display_dig_0,0x82004000,1,rw
csr_register,display_dig_1,0x82004004,1,rw
csr_register,display_dig_2,0x82004008,1,rw
csr_register,display_dig_3,0x8200400c,1,rw
csr_register,display_dig_4,0x82004010,1,rw
csr_register,display_dig_5,0x82004014,1,rw
csr_register,display_dig_6,0x82004018,1,rw
csr_register,display_dig_7,0x8200401c,1,rw
csr_register,ledRGB_1_r_enable,0x82004800,1,rw
csr_register,ledRGB_1_r_width,0x82004804,1,rw
csr_register,ledRGB_1_r_period,0x82004808,1,rw
csr_register,ledRGB_1_g_enable,0x8200480c,1,rw
csr_register,ledRGB_1_g_width,0x82004810,1,rw
csr_register,ledRGB_1_g_period,0x82004814,1,rw
